guid,id,map,spawnMask,phaseMask,modelid,equipment_id,position_x,position_y,position_z,orientation,spawntimesecs,spawndist,currentwaypoint,curhealth,curmana,DeathState,MovementType
301652,99001,530,1,1,0,0,-3961.64,-13931.2,100.615,5.20719,300,0,0,2961,0,0,0
301649,909024,0,1,1,0,0,-7541.29,1055.54,131.408,1.59434,300,0,0,5492,0,0,0
301631,900995,0,1,1,0,0,-7551.01,1054.95,131.407,0.908622,300,0,0,12150,0,0,0
301624,900996,0,1,1,0,0,-7531.02,1055.46,131.407,2.36161,300,0,0,12150,0,0,0
301598,909024,1,1,1,0,0,16231.2,16393.3,-64.3795,2.40574,300,0,0,5492,0,0,0
301591,900995,0,1,1,0,0,-5058.86,-816.959,495.46,0.642455,300,0,0,12150,0,0,0
301590,900996,0,1,1,0,0,3340.26,-3241.06,142.543,1.7805,300,0,0,12150,0,0,0
301579,13,1,1,1,0,0,16218.2,16406.5,-64.3795,5.59726,300,0,0,4278,0,0,0
301575,900995,0,1,1,0,0,-7574.1,1070,131.408,1.52164,300,0,0,12150,0,0,0
301573,900996,0,1,1,0,0,-7507.45,1069.08,131.408,1.56405,300,0,0,12150,0,0,0
301560,99003,1,1,1,0,0,16233.5,16402,-64.3795,3.63648,300,0,0,5342,0,0,0
301559,99002,1,1,1,0,0,16225.8,16409.3,-64.3795,4.55932,300,0,0,3052,0,0,0
301552,99002,571,1,1,0,0,5822.28,644.559,647.957,3.45192,300,0,0,2961,0,0,0
301551,99001,571,1,1,0,0,5822.96,640.962,647.931,3.48804,300,0,0,2961,0,0,0
301540,33062,0,1,1,0,0,-7589.96,1054.5,131.408,2.4115,300,0,0,213680,0,0,0
301539,33062,0,1,1,0,0,-7490.49,1055.3,131.408,0.809289,300,0,0,213680,0,0,0
301537,33109,0,1,1,0,0,-7652.98,1090.75,131.407,6.21045,300,0,0,267100,0,0,0
301535,33109,0,1,1,0,0,-7650.94,1124.38,131.407,0.00972175,300,0,0,267100,0,0,0
301534,27881,0,1,1,0,0,-7590.32,1148.36,131.407,4.71034,300,0,0,35000,0,0,0
301533,27881,0,1,1,0,0,-7493.13,1142.3,131.407,4.7284,300,0,0,35000,0,0,0
301531,33060,0,1,1,0,0,-7421.77,1124.7,131.407,3.18119,300,0,0,480780,0,0,0
301528,33060,0,1,1,0,0,-7421.97,1086.53,131.407,3.16554,300,0,0,480780,0,0,0
301527,27881,0,1,1,0,0,-7559.33,1146.48,131.407,4.66044,300,0,0,35000,0,0,0
301523,27881,0,1,1,0,0,-7522.17,1144.54,131.407,4.68793,300,0,0,35000,0,0,0
301518,33062,0,1,1,0,0,-7558.18,1061.74,131.407,0.963883,300,0,0,213680,0,0,0
301512,33062,0,1,1,0,0,-7524.47,1062.43,131.407,2.47577,300,0,0,213680,0,0,0
301501,28366,0,1,1,0,0,-7476.42,1048.85,153.243,1.56691,300,0,0,50000,0,0,0
301496,28366,0,1,1,0,0,-7605.68,1048.75,153.244,1.48836,300,0,0,50000,0,0,0
301478,28366,0,1,1,0,0,-7541.25,1056.08,158.603,1.57868,300,0,0,50000,0,0,0
300096,13,1,1,1,0,0,-1299.16,131.465,131.464,5.34853,25,0,0,6700,5598,0,0
300095,13,0,1,1,0,0,1591.84,202.21,-55.3424,1.66698,25,0,0,6700,5598,0,0
300094,13,530,1,1,0,0,-1867.98,5421.33,-10.4635,1.10935,25,0,0,6700,5598,0,0
300093,13,0,1,1,5525,0,-5011.4,-992.523,503.882,3.81506,25,0,0,6700,5598,0,0
300092,13,1,1,1,0,0,10078.7,2184.92,1346.62,1.63859,25,0,0,6700,5598,0,0
300091,13,530,1,1,5525,0,9469.36,-7353.5,23.4994,1.98703,25,0,0,6700,5598,0,0
300090,13,530,1,1,5525,0,-4083.11,-11629.9,-138.654,3.41019,25,0,0,6700,5598,0,0
300089,13,1,1,1,0,0,1585.22,-4295.73,37.8993,2.62324,25,0,0,6700,5598,0,0
300088,13,0,1,1,0,0,-8888.29,607.158,102.304,1.83473,25,0,0,6700,5598,0,0
276947,7000002,1,1,1,0,0,16219.6,16406.6,-64.3787,5.4441,300,0,0,8592,10000,0,0
276946,99001,1,1,1,0,0,16223,16409.1,-64.3787,4.90217,300,0,0,6700,5598,0,0
276943,900994,1,1,1,0,0,16214.8,16401.8,-64.3788,6.23591,300,0,0,5000,0,0,0
276942,900997,1,1,1,0,0,16214.5,16395.9,-64.3788,6.23591,300,0,0,5000,0,0,0
276941,900998,1,1,1,0,0,16217.2,16389.3,-64.3788,1.5353,300,0,0,5000,0,0,0
276940,900996,1,1,1,0,0,16222.8,16389.1,-64.3788,1.53138,300,0,0,5000,0,0,0
276939,900995,1,1,1,0,0,16227.8,16388.5,-64.3788,1.54316,300,0,0,5000,0,0,0
276887,909012,603,1,1,0,0,1988.74,-28.3057,324.89,3.30871,300,0,0,5000,0,0,0
276772,909011,603,1,1,0,0,1460.49,119.22,423.641,6.15316,300,0,0,5000,0,0,0
276610,909010,603,1,1,0,0,926.529,-11.4774,418.995,3.09914,300,0,0,5000,0,0,0
275701,60000,530,1,1,0,0,9337.93,-7286.05,14.0115,1.5276,300,0,0,4800,3460,0,0
275700,7000002,530,1,1,0,0,9341.38,-7268.13,14.5715,4.68098,300,0,0,8592,10000,0,0
275699,99001,530,1,1,0,0,9345.55,-7268.47,14.685,4.65349,300,0,0,6700,5598,0,0
275698,60000,0,1,1,0,0,1830.52,232.137,60.1861,1.54645,300,0,0,4800,3460,0,0
275696,7000002,0,1,1,0,0,1830.18,244.732,60.0321,4.69197,300,0,0,8592,10000,0,0
275695,99001,0,1,1,0,0,1825.7,245.17,60.1263,4.61422,300,0,0,6700,5598,0,0
275693,60000,1,1,1,0,0,-1275.84,135.654,131.939,3.71342,300,0,0,4800,3460,0,0
275692,7000002,1,1,1,0,0,-1272.53,132.613,131.912,3.81709,300,0,0,8592,10000,0,0
275691,99001,1,1,1,0,0,-1269.79,130.538,131.828,4.66375,300,0,0,6700,5598,0,0
275690,60000,1,1,1,0,0,1585.53,-4411.53,7.74334,2.39075,300,0,0,4800,3460,0,0
275688,7000002,1,1,1,0,0,1587.97,-4422.7,8.41456,3.54607,300,0,0,8592,10000,0,0
275687,99001,1,1,1,0,0,1585.56,-4418.96,8.42699,3.76991,300,0,0,6700,5598,0,0
275685,7000002,530,1,1,0,0,12945.2,-6903.11,5.15195,2.45144,300,0,0,8592,10000,0,0
275684,7000002,530,1,1,0,0,12948.2,-6899.82,5.34086,2.45144,300,0,0,8592,10000,0,0
275683,99001,530,1,1,0,0,12950.9,-6896.74,5.51462,2.42788,300,0,0,6700,5598,0,0
275681,60000,530,1,1,0,0,-1876.23,5431.07,-10.4634,3.00178,300,0,0,4800,3460,0,0
275679,99001,530,1,1,0,0,-1867.03,5441.53,-10.4653,1.81741,300,0,0,6700,5598,0,0
275678,7000002,530,1,1,0,0,-1873.24,5437.98,-10.4653,2.38682,300,0,0,8592,10000,0,0
275676,7000002,530,1,1,0,0,-4082.89,-12014.2,-0.678881,6.03893,300,0,0,8592,10000,0,0
275675,99001,530,1,1,0,0,-4082.68,-12010.5,-0.308672,5.98788,300,0,0,6700,5598,0,0
275673,60000,530,1,1,0,0,-4063.41,-12016.9,0.0663117,2.85885,300,0,0,4800,3460,0,0
275671,99001,1,1,1,0,0,9940.14,2482.58,1316.39,0.91105,300,0,0,6700,5598,0,0
275670,7000002,1,1,1,0,0,9937.01,2484.43,1316.76,0.911053,300,0,0,8592,10000,0,0
275669,60000,1,1,1,0,0,9949.21,2494.8,1317.35,4.948,300,0,0,4800,3460,0,0
275668,99001,0,1,1,0,0,-4902.17,-969.327,501.446,2.21443,300,0,0,6700,5598,0,0
275667,7000002,0,1,1,0,0,-4915.8,-979.696,501.449,2.08876,300,0,0,8592,10000,0,0
275665,60000,0,1,1,0,0,-4898,-964.11,501.448,2.66289,300,0,0,4800,3460,0,0
275664,60000,0,1,1,0,0,-8961.61,506.752,96.5956,2.23982,300,0,0,4800,3460,0,0
275662,7000002,0,1,1,0,0,-8969.31,518.683,96.5957,5.42461,300,0,0,8592,10000,0,0
275660,99001,0,1,1,0,0,-8966.08,520.44,96.5973,5.39961,300,0,0,6700,5598,0,0
275656,99001,0,1,1,0,0,-4830.39,-977.564,464.932,0.0903201,300,0,0,6700,5598,0,0
275655,99001,0,1,1,0,0,3550.14,-3406.82,134.787,2.52191,300,0,0,6700,5598,0,0
275652,60000,0,1,1,0,0,3567.53,-3353.33,130.774,2.45753,300,0,0,4800,3460,0,0
275651,60000,0,1,1,0,0,-4838.54,-1018.77,447.493,4.76837E-6,300,0,0,4800,3460,0,0
275647,60000,1,1,1,0,0,16228.8,16407.2,-64.3786,3.08891,300,0,0,4800,3460,0,0
275638,33587,0,1,1,0,0,3444.83,-3367.48,141.207,0.104458,300,0,0,10635,0,0,0
275637,33587,0,1,1,0,0,-4839.38,-1007.35,446.255,1.68049,300,0,0,10635,0,0,0
275438,6491,0,1,1,0,0,3339.8,-3229.78,142.813,5.32265,300,0,0,4120,0,0,0
275437,295,0,1,1,0,0,3553.19,-3394.91,133.747,3.25548,300,0,0,170,0,0,0
275435,295,0,1,1,0,0,-4840.56,-1067.05,501.079,3.1667,300,0,0,170,0,0,0
275430,6491,0,1,1,0,0,-5054.51,-821.043,496.387,1.23698,300,0,0,4120,0,0,0
275412,555232,0,1,1,0,0,-4799.85,-969.474,399.043,5.00456,300,0,0,10000,10000,0,0
275411,555231,0,1,1,0,0,-4802.96,-968.15,399.043,3.57356,300,0,0,10000,10000,0,0
275410,555230,0,1,1,0,0,-4801.81,-970.151,399.043,4.52547,300,0,0,10000,10000,0,0
275408,26995,0,1,1,0,0,-4845.11,-979.327,443.253,4.83763,300,0,0,9291,0,0,0
275407,900069,0,1,1,0,0,-4847.54,-981.336,443.649,5.76439,300,0,0,7300,0,0,0
275406,30733,0,1,1,0,0,-4846.65,-979.807,443.465,5.3874,300,0,0,902,2680,0,0
275405,555222,0,1,1,0,0,-4835.72,-1001.85,447.138,3.51815,300,0,0,100000,10000,0,0
275404,555206,0,1,1,0,0,-4835.25,-1003.02,447.126,3.45139,300,0,0,100000,10000,0,0
275403,900085,0,1,1,0,0,-4835.59,-1004.5,446.57,3.365,300,0,0,7300,0,0,0
275402,19195,0,1,1,0,314,-4836.33,-1000.57,447.109,3.5733,300,0,0,11000,0,0,0
275401,19185,0,1,1,0,5,-4840.47,-1003.56,446.414,4.46769,300,0,0,7000,0,0,0
275400,26989,0,1,1,0,0,-4841.42,-1006.19,446.179,0.425738,300,0,0,7181,0,0,0
275399,555227,0,1,1,0,0,-4794.06,-976.313,399.043,3.40316,300,0,0,100000,10000,0,0
275398,555226,0,1,1,0,0,-4794.98,-977.682,399.043,1.87556,300,0,0,100000,10000,0,0
275397,555208,0,1,1,0,0,-4796.54,-978.171,399.043,1.87556,300,0,0,100000,10000,0,0
275396,900067,0,1,1,0,0,-4797.92,-978.477,399.043,1.87163,300,0,0,7300,0,0,0
275395,26990,0,1,1,0,0,-4800.05,-977.956,399.043,3.51232,300,0,0,7181,0,0,0
275394,19252,0,1,1,0,10,-4802.78,-981.641,399.043,1.72947,300,0,0,10000,6156,0,0
275393,900072,0,1,1,0,0,-4813.79,-994.628,400.2,2.2651,300,0,0,7300,0,0,0
275392,900066,0,1,1,0,0,-4812.72,-993.737,399.542,2.28474,300,0,0,7300,0,0,0
275391,555217,0,1,1,0,0,-4807.04,-991.124,398.771,1.92817,300,0,0,100000,10000,0,0
275390,555218,0,1,1,0,0,-4808.73,-991.597,398.769,1.93209,300,0,0,100000,10000,0,0
275389,555204,0,1,1,0,0,-4810.26,-992.208,398.771,1.93209,300,0,0,100000,10000,0,0
275388,555205,0,1,1,0,0,-4811.67,-992.452,398.774,1.95173,300,0,0,100000,10000,0,0
275387,4259,0,1,1,0,157,-4812.13,-978.697,399.043,5.66038,300,0,0,3500,0,0,0
275386,26999,0,1,1,0,0,-4813.27,-980.4,399.043,5.6486,300,0,0,7181,0,0,0
275385,26988,0,1,1,0,0,-4814.11,-982.359,399.043,0.429628,300,0,0,7181,0,0,0
275384,11146,0,1,1,0,34,-4815.35,-987.453,398.8,4.33306,300,0,0,3700,0,0,0
275383,5164,0,1,1,0,0,-4820.65,-988.951,400.878,5.80175,300,0,0,550,0,0,0
275382,11145,0,1,1,0,16,-4819.19,-984.175,398.973,4.18226,300,0,0,3100,0,0,0
275381,555228,0,1,1,0,0,-4830.78,-995.306,408.262,5.21819,300,0,0,100000,10000,0,0
275380,555229,0,1,1,0,0,-4831.92,-996.103,408.994,5.38705,300,0,0,100000,10000,0,0
275379,555209,0,1,1,0,0,-4833.03,-997.141,409.828,5.50093,300,0,0,100000,10000,0,0
275378,900070,0,1,1,0,0,-4833.92,-997.898,410.478,5.45381,300,0,0,7300,0,0,0
275377,555201,0,1,1,0,0,-4824.72,-1002.6,407.109,2.03664,300,0,0,100000,10000,0,0
275376,555200,0,1,1,0,0,-4825.76,-1003.12,407.721,2.07199,300,0,0,100000,10000,0,0
275375,555224,0,1,1,0,0,-4826.79,-1003.69,408.332,2.15445,300,0,0,100000,10000,0,0
275374,555223,0,1,1,0,0,-4827.95,-1004.61,408.987,2.32724,300,0,0,100000,10000,0,0
275373,900074,0,1,1,0,0,-4829.48,-1006.5,409.777,2.46862,300,0,0,7300,0,0,0
275372,26997,0,1,1,0,0,-4834.86,-999.707,411.406,5.95971,300,0,0,9291,0,0,0
275371,19213,0,1,1,0,0,-4830.89,-1007.94,410.474,1.80103,300,0,0,540,0,0,0
275370,27001,0,1,1,0,0,-4833.84,-1007.64,411.583,1.5929,300,0,0,7181,0,0,0
275369,555225,0,1,1,0,0,-4851.1,-982.492,422.298,1.76587,300,0,0,100000,10000,0,0
275368,555202,0,1,1,0,0,-4849.01,-981.888,422.496,2.18999,300,0,0,100000,10000,0,0
275367,555203,0,1,1,0,0,-4847.67,-980.819,422.779,2.49629,300,0,0,100000,10000,0,0
275366,900068,0,1,1,0,0,-4852.33,-973.853,423.732,4.90747,300,0,0,7300,0,0,0
275365,26991,0,1,1,0,0,-4856.19,-977.569,422.992,0.19007,300,0,0,7181,0,0,0
275364,555219,0,1,1,0,0,-4835.21,-968.039,426.438,2.0926,300,0,0,100000,10000,0,0
275363,555220,0,1,1,0,0,-4833.81,-967.19,426.786,2.16643,300,0,0,100000,10000,0,0
275362,555198,0,1,1,0,0,-4832.62,-966.317,427.092,2.24419,300,0,0,100000,10000,0,0
275361,555199,0,1,1,0,0,-4831.38,-965.624,427.388,2.24419,300,0,0,100000,10000,0,0
275360,900071,0,1,1,0,0,-4828.58,-963.55,428.243,2.41619,300,0,0,7300,0,0,0
275359,900073,0,1,1,0,0,-4829.44,-964.735,427.869,2.3455,300,0,0,7300,0,0,0
275358,27000,0,1,1,0,0,-4838.29,-960.463,426.518,0.081682,300,0,0,7181,0,0,0
275357,26998,0,1,1,0,0,-4835.41,-957.545,427.31,4.37597,300,0,0,7181,0,0,0
275356,555207,0,1,1,0,0,-4814.51,-962.2,429.966,0.825782,300,0,0,100000,10000,0,0
275355,555221,0,1,1,0,0,-4815.67,-961.223,430.104,1.01427,300,0,0,100000,10000,0,0
275354,900065,0,1,1,0,0,-4809.97,-968.345,429.881,0.422088,300,0,0,7300,0,0,0
275353,26987,0,1,1,0,0,-4806.94,-959.675,430.242,4.73333,300,0,0,7181,0,0,0
275352,19052,0,1,1,0,0,-4808.05,-957.25,430.267,3.94064,300,0,0,460,6156,0,0
275351,19074,0,1,1,0,0,-4813.33,-963.58,429.938,0.64288,300,0,0,6400,0,0,0
275350,18776,0,1,1,0,19,-4804.08,-963.794,430.213,3.05964,300,0,0,3300,0,0,0
275349,900091,0,1,1,0,0,-4800.9,-986.053,438.032,2.29614,300,0,0,7300,0,0,0
275348,900087,0,1,1,0,0,-4802.02,-986.755,438.386,2.33934,300,0,0,7300,0,0,0
275347,900055,0,1,1,0,0,-4823.28,-997.496,441.162,1.82835,300,0,0,7300,0,0,0
275346,900054,0,1,1,0,0,-4824.89,-997.734,441.514,1.49063,300,0,0,7300,0,0,0
275345,900053,0,1,1,0,0,-4826.45,-997.324,441.662,1.18433,300,0,0,7300,0,0,0
275344,900052,0,1,1,0,0,-4827.75,-996.796,441.8,1.1215,300,0,0,7300,0,0,0
275343,900051,0,1,1,0,0,-4822.23,-992.052,440.807,4.60474,300,0,0,7300,0,0,0
275342,900050,0,1,1,0,0,-4823.7,-992.213,441.35,4.96995,300,0,0,7300,0,0,0
275341,900090,0,1,1,0,0,-4825.21,-992.276,441.709,4.75397,300,0,0,7300,0,0,0
275340,900057,0,1,1,0,0,-4826.61,-992.129,441.969,4.24739,300,0,0,7300,0,0,0
275339,900056,0,1,1,0,0,-4827.58,-991.053,442.393,3.90182,300,0,0,7300,0,0,0
275335,29208,0,1,1,0,0,-4835,-1038.78,446.749,1.47809,300,0,0,2699,0,0,0
275334,28357,0,1,1,0,0,-4831.38,-1034.25,444.888,1.50637,300,0,0,697250,0,0,0
275333,25462,0,1,1,0,0,-4838.62,-1030.14,447.431,0.771215,300,0,0,13945,0,0,0
275330,900046,0,1,1,0,0,-4817.66,-1030.43,439.653,6.1465,300,0,0,7300,0,0,0
275329,900047,0,1,1,0,0,-4817.44,-1028.81,439.653,6.12294,300,0,0,7300,0,0,0
275328,900048,0,1,1,0,0,-4816.04,-1028.46,439.653,4.54036,300,0,0,7300,0,0,0
275326,900045,0,1,1,0,0,-4814.44,-1028.74,439.653,4.54036,300,0,0,7300,0,0,0
275304,900919,0,1,1,0,0,-4810.57,-1034.38,439.548,3.07325,300,0,0,10000,10000,0,0
275299,26302,0,1,1,0,5123,-4810.21,-1031.39,439.613,3.05596,300,0,0,4050,0,0,0
275298,26303,0,1,1,0,5124,-4810.17,-1029.78,439.651,3.72355,300,0,0,4050,0,0,0
275297,26058,0,1,1,0,0,-4811.8,-1029.21,439.653,4.54822,300,0,0,1600,0,0,0
275296,26147,0,1,1,0,0,-4813.06,-1028.98,439.653,4.52858,300,0,0,1,0,0,0
275003,555212,0,1,1,0,0,-4828.04,-1089.23,456.682,1.42541,300,0,0,100000,10000,0,0
275002,555213,0,1,1,0,0,-4825.54,-1089.6,456.682,1.42541,300,0,0,100000,10000,0,0
275001,555214,0,1,1,0,0,-4823.79,-1089.85,456.682,1.34294,300,0,0,100000,10000,0,0
275000,555163,0,1,1,0,0,-4885.92,-1075.44,478.866,6.19042,300,0,0,100000,10000,0,0
274999,555162,0,1,1,0,0,-4886.16,-1078.04,478.866,6.19042,300,0,0,100000,10000,0,0
274998,555215,0,1,1,0,0,-4886.4,-1080.61,478.866,6.19042,300,0,0,100000,10000,0,0
274997,555171,0,1,1,0,0,-4886.6,-1082.8,478.866,6.19042,300,0,0,100000,10000,0,0
274996,555172,0,1,1,0,0,-4886.78,-1084.64,478.866,6.19042,300,0,0,100000,10000,0,0
